TeamID,TeamName,TeamAbbr
7047,Mugiwara,MUGI
7046,Bjor's Kittens,BJOR
7045,Salt and Vinegar,SALT
7044,Brolympics eSports,BROL
7043,sameROFLMAO,SAME
7042,Squishy and Friends,SQUI
7001,cismix,CISM
6994,wafflemakers,WAFF
6993,Dark Tempest,DARK
6992,CLB,CLB
6991,Rose,ROSE
6990,LFTval,LFTV
6989,Iconic,ICON
6986,Ex-Dallas Vendetta,EX-D
6982,Nine Esport,N9
6970,Take It Easy,TIE
6967,Homies Nexus,HNX
6963,Outplay Uprising,OE
6939,anythinglajustput,ANYT
6938,Looking for team,LFT
6937,TikTok Baddies,TIKT
6934,Minaweebs Money Crew,MINA
6931,RANK G,RANK
6928,swag and friends,SWAG
6927,Stim Beacon Boyz,STIM
6926,Froggers,FROG
6924,Just happy to be here,JUST
6923,Christians Rottweilers,CHRI
6922,Anime Super Soldiers,ANIM
6918,Rice Burrito,RICE
6917,Mustache Men,MUST
6916,Foxera & Friends,FOXE
6915,FragHunters,FRAG
6914,Vietnamese Curry,VIET
6913,The Unfortunate Five,THE
6912,Bully Hunters,BULL
6911,Team NAME,TEAM
6910,Juul Team 6,JUUL
6909,Showstoppers,SHOW
6908,Jays Finest,JAYS
6907,On The Way,ONT
6906,Yellow Submarines,YELL
6905,Bad Boy Crew,BAD
6904,Zero MarksMen Silver,ZMM.S
6903,Booster Seat Gaming,BOOS
6902,iwnl,IWNL
6899,Fallen5,F5
6879,Zenigma Alpha,ZENI
6878,GOODFOR1,GOOD
6866,RIT Orange,RIT
6865,Hot Thots,HOT
6864,Frag Ya Bag,FRAG
6859,Aspyre,ASP
6858,Trash Pandas,TRAS
6856,Icarus,ICAR
6848,Hugh Jass Construction,HUGH
6844,shiba n the homies,SHB
6817,ex-FLICKBAITERS,EX-FB
6807,W Key,W
6799,Goodfellas Gaming,GFS
6797,SENTHEX,SENT
6796,Proximity,PROX
6795,Betrayed's Fantasy Team,BETR
6782,Up Next,UPN
6779,Team Demiral Esports,M28
6776,The Meaps,MEAP
6750,Rebels Gaming,RBLS
6749,Fearless,FEAR
6748,ANYWAY,ANYW
6747,FTW Fade,FTW
6745,tba,TBA
6744,Zillenials,ZILL
6743,BWG,BWG
6742,Redteam Esport,REDT
6741,0 Training,0TR
6740,Palinka,PALI
6739,Socks up Nyx,SOCK
6738,5ynerG,5YNE
6737,Claquettes cahussettes,
6736,Sequenz,SEQU
6735,The Panic Team,THE
6734,MAFIOZI,MAFI
6733,Hayal Sahnesi Goddess,HAYA
6732,F4K Ladies,F4K
6729,Levitate,LEVI
6726,Crimas Disciples,CRIM
6724,Gaming Barracks,GAMI
6723,MLC Esports,MLC
6722,FuelCore,FC
6721,The Kor Kors,THE
6718,Huat Zai,HZ
6716,Go next,GN
6714,Team SGD,SGD
6707,Gifted,GIFT
6706,spongebob squarepants,SPON
6704,Burton n Friends,BURT
6703,Project02,PROJ
6683,Peek Performance,PEEK
6681,oogabooga,OOGA
6680,Echo Alternative,ECHO
6679,Disciples,DISC
6678,wasd fan club,WASD
6677,InControlNation,INCO
6675,The Guard,GRD
6674,Improve Female,IMPR
6672,Team ETT,TEAM
6671,Western Bulls,WSB
6669,Try eSports,TRY
6664,Oni Fans,ONI
6653,GunsForHire,GUNS
6651,ex-Limit,EX-L
6635,GiefKalash,GIEF
6629,Ungentium,UNGE
6624,INS4NE,INS4
6623,GGamDira,GGAM
6622,Team LuZi,TEAM
6621,Wyvern,WYVE
6620,iCEGunmandu,ICEG
6619,KGA,KGA
6618,VVS,VVS
6617,FUG,FUG
6616,레.스.고,레.
6615,이사가자,이사가자
6606,The Dush,THE
6601,New World,NEW
6593,Temp name,TEMP
6592,BIG BOY'S CLUB,BIG
6588,WLGaming Esports,WLGA
6586,Turgutlu Belediyesi Esports Ladies,TURG
6585,Title Chasers,TITL
6584,Team Q1,TEAM
6582,Socks Up,SOCK
6581,RAS,RAS
6580,Panthers Violet,
6579,MinD,MIND
6578,MALIBULULE,MALI
6577,LUNÈ Girls Gaming,LUNÈ
6576,Lithium,LITH
6575,LAPFAP,LAPF
6574,HEET RED,HEET
6573,Gamer In Real Life,GAME
6572,Friendlyfire,FRIE
6571,FireBaby Esports,FIRE
6570,Daycare,DAYC
6569,CLMRT,CLMR
6568,Bottom as always,BOTT
6567,Angel Wings,AW
6566,Besiktas Esports Female,
6565,BETA,BETA
6534,Fire Flux Young,FIRE
6533,Last Dance,LD
6530,G2 Gozen,G2
6529,Spectral Esports Purple,SPEC
6513,Big Bang,BIG
6512,Kraken ESC White,KESC
6500,Full Focus,FULL
6493,unsigned,UNSI
6492,HERO Esports,HERO
6491,Nation Fan Club,NFC
6490,Nerdnecks,NERD
6486,Nebula,NEB
6485,Steel Tactics,ST
6484,Tropinha do TIKTOK,TROP
6479,LilBabies,LILB
6478,ex-Serenity Black,EX-S
6477,Fear Legends,FL
6474,Weird Esports,WEIRD
6471,S8UL Esports,S8UL
6470,VLT Asteria,VLT
6469,VCTRY Esports,VCTRY
6466,Redragon,REDR
6462,TradeLikePros,TLP
6461,Akrew,AKRE
6460,LDN UTD,LDN
6458,ARDENT,ARDE
6457,4Fun,4FUN
6454,Eclectiq,ECLE
6451,Built By Gamers Academy,BBG.A
6446,Stunned5,S5
6445,123TAP,123T
6444,Team Eastern Europe,EE
6443,Team Benelux,BNLX
6442,Team CIS,CIS
6441,Team Nordics,NOR
6440,Team UK,UK
6439,Team Portugal,PT
6438,Team DACH,DACH
6437,Team Italy,IT
6436,Team Turkey,TR
6435,Team Poland,PL
6434,Team France,FR
6433,Team Spain,ES
6429,Team Assent,TEAM
6427,ExiLe Gaming,EXIL
6426,Dead Silence,DEAD
6425,DRMZ Esports,DRMZ
6424,Nascent United,NASC
6423,Cube Esports,CUBE
6422,Resonate,RESO
6419,Elysium,ELYS
6418,Actually Homeless,ACTU
6417,Fluid Gaming,FLUI
6414,Nigma Galaxy Female,NGX
6401,FOGUETE,FOGU
6397,Five Ace e-Sports,FA
6392,Eternal Fire,EF
6389,Bren Esports,BRN
6388,ValorsGG,VALO
6387,Bleed eSports,BLEED
6384,Clarity Esports,CL
6383,Fear Legends,FL
6381,Valstars Gaming Female,VALS
6379,Waverunners,WR
6378,F5,F5
6375,Most Prolific,MP
6373,Merlyn Esports Shine,MLS
6371,Zero Zone W,ZERO
6370,instalocked,IL
6369,Nebula,NEBU
6368,BBL Queens,BBL
6367,OtherSide Rouge,OTHE
6365,devils.one,DEVI
6364,Giants G4E,GIAN
6363,Frat3rnity,FRAT
6362,Fire Flux Esports Female,FF
6361,Aim from Kitchen,AIM
6360,Gamers of Future,GOF
6358,Unranked,UNRA
6357,Bnat Char9i,BNAT
6355,Renaissance,RENA
6354,E-Natolian Sports Club F,E-NA
6353,THE ORIGINALS,ORG
6352,Bonk Babes,BONK
6351,Lapki,LAPK
6350,Team Singularity Female,SNG
6349,Istanbul Wildcats Female,ISTA
6348,Galakticos Sirens,GALA
6347,Sad Girls,SAD
6346,ABB ASKI E-Spor WHITE,ABB
6343,MCES,MCES
6341,Monkey Momentum,MONK
6340,WATEr,WATE
6337,LITHUANIAN UNITED,LITH
6336,LUNARISs,LUNA
6331,ifyouhappy,IFYO
6317,Reformados,RM
6314,XSET Female,XSET
6313,KPI Gaming,KPI
6312,KOVA,KOVA
6304,E2S Lexious,E2S
6302,New Order,NEO
6299,TGS aXe,TGS
6298,NBD Esports,NBD
6297,Team Punished,TEAM
6295,SMARACIS eSports Female,SES
6294,VersionX,VX
6292,Souldazz,SOUL
6291,Dewa United Esports V3,DEWA
6285,ONYX Purple,ONYX
6284,Anavrin Esports,ANAV
6283,Sanctity,SANC
6282,CC Angels,CCA
6281,Wanderlust,WAND
6280,Elysium NOIR,ELYS
6278,ILG JADE,ILG
6277,Castaways,CAST
6276,Lycus Empire Red,LYCU
6274,NMG Indigo,NMG
6273,Polaris,PLR
6270,Spain+China+Africa,SPAI
6267,One Breath Gaming,OBG
6266,Team Focus,TEAM
6265,+22,+22
6264,Zeta Gaming,ZETA
6263,Guild X,GUILD
6262,Nigma Galaxy,NGX
6256,MAD Army,MA
6241,Godset,GODS
6239,RVNS Esports,RVNS
6230,Team Lixa,LIXA
6213,Cloud9 Academy,C9A
6212,Activat3D Esports,A3D
6211,cowana Gaming,CG
6210,Futbolist Female,FUTB
6204,Nemesis,NEME
6202,UYU,UYU
6201,UnderDogs Gaming,UNDE
6200,Complexity GX3,GX3
6199,Team Secret,TS
6198,Knights Academy,PK.A
6196,MystiC,
6195,Team Galaga,GG
6194,Wizards Club,WIZ
6193,Geekay Esports,GK
6192,Trident Esports,TRIDENT
6191,NOM eSports,NOM
6187,Shaverma,SHAV
6185,Illusion,ILLU
6184,Team Finest Female,FNST.F
6173,Spot Up,SUP
6171,Pridestark Empire,PSRK
6170,The Silk Road,SILK
6164,Radiance,RAD
6155,mixenergy,MIXE
6149,Case Esports,CASE
6148,Project A,PROJ
6146,Team Rocket,TEAM
6145,Zealous,ZEAL
6144,The Mafia,THE
6141,The Goose House,TGH
6140,Tropa Suprema,TS
6139,19esports,19
6138,Rexpect eSports,REXP
6137,Morumbi,MORU
6135,Spanish Leftovers,SPAN
6134,Einheit,EINH
6132,İstanbul Wildcats,IW
6131,Dream Team,DREA
6127,Axolotl,AXOL
6126,Legacy Esports,LGC
6115,Grilled Cheese,GRIL
6110,Tactical Five,TACT
6108,Team 7AM,TEAM
6107,Legendary Donkey Destroyers,LEGE
6104,Windstorm,WIND
6094,ZHUQUE,ZHUQ
6093,Qing Jiu Club,Q9
6092,Regnum Carya Esports,REG
6091,Team NoM,NOM
6090,TSM Academy,TSM.A
6085,3BL Esports,3BL
6083,STELLAR,STEL
6079,Supermassive Blaze Female,SMBF
6056,TC Arise,ARS
6047,VERTEX,VRTX
6045,Lenny Time,LT
6028,Team Cohesion,TEAM
6026,FlamexSerenity,FLAM
6025,Rock Bottom,RB
6024,TENSTAR Nova,TEN
6021,Narly Narwhals,NARL
6020,Pho Real,PHO
6019,Green beans,GREE
6011,Breakout,BREA
6007,Serenity Black,SRN
6006,Newstar,NEWS
6005,1620 Kings,K16
6003,Team XO,XO
6001,OnlyFriends,ONLY
5998,SUS SquaD,SUS
5997,FS Esports,FS
5996,Pana.Rabbit,PANA
5995,PATATERA SQUAD,PS
5994,Somalia,SOMA
5993,FURY,FURY
5988,Phoenix,PHOE
5984,Y10.5,105
5976,Origin Sky,ORIG
5972,Team Ancients Female,TEAM
5963,Langit9,L9
5960,BEAST,BST
5954,Team Capalot,CAP
5944,Night Wings Gaming,NWG
5941,Stars Horizon Vênus,SHV
5936,Regal E-Sports,REGA
5932,Botafogo eSports,BTF
5931,Team Big BAAM,BAAM
5928,Onlyfans,ONLY
5924,FLICKBAITERS,FB
5923,Big Baller Brand,BIG
5922,Rated Gaming,RATE
5917,vanished,VANI
5907,Lexious Gaming,LG
5905,nA Whiff Masters,WM
5902,Crash Landin on You,CLOY
5900,Damaru Gaming,DG
5896,RedFire.Wasd Arena,RF
5895,Legion,LE
5890,DIVIZE,IVI
5859,Saplak,SAPL
5856,JustSoldiers,JUST
5854,LvL Up Esport,LVL
5843,Vexed Gaming,VEXED
5841,Magma,MAGM
5839,Time Out,TO
5834,Hoax,HOAX
5833,Double Vision,DV
5832,Zero MarksMen Black,ZMM.B
5829,Team Mystic,TM
5823,Anime Aimers,AA
5822,PSISTORM,PSIS
5821,All Around Savants,AAS
5819,Lobster Car,LC
5817,slime slats,SLIM
5816,pepecool,PEPE
5813,White Lotus,WL
5812,Damn I Love Fwogs,DILF
5811,What's going on,WHAT
5808,Method2Madness,M2M
5798,ArchiGoKill,ARCH
5772,Benchwarmers,BENC
5771,Bloodsport,BLOO
5684,Banditz,BAND
5679,Gydom Galva,GG
5673,YMG,YMG
5663,Funky Monkeys,FM
5654,Equipe,EQUI
5649,Fadee Gaming,FG
5638,VAC Kimchi,VAC
5615,HE Gaming,HG
5608,Brain And Friends,BRAI
5604,Celestial Violet,CELE
5603,Ahjin,AHJI
5602,STREET SHARKS,STRE
5601,Nightblood Gaming,NIGH
5596,FLu Esports,FLU
5587,Nerd Emoji,NERD
5565,Legion de Reconocimiento,LEGI
5550,PLATOON Belarus,PB
5549,Bay Area Vandals,BAV
5548,PXL Esports,PXL
5547,Bedel Ödeyenler,BEDEL
5546,Spain.dll,ES
5545,Project S,S
5544,Mama's Boys,MAMA
5543,BTR,BTR
5541,NXLG Academy,NXLGA
5523,BIG SCYTHE,BIGG
5504,O2 Gaming,O2
5495,GIVENCHY PARIS,GIVE
5494,volei e peteca,VOLE
5492,Renatus White,RTS
5491,UCFC Esports,UCE
5489,Cyber Skull Esports,CSE
5487,MoBuckets,MOBU
5482,Kowareta,KOWA
5476,Team Volpid,TEAM
5472,Peeposhy,PEEP
5470,ChatBanned,CHAT
5467,Oxxgen Esports,OXX
5461,Invictus Gaming,IG
5460,Rock Bottom,RB
5459,Varsity Club,VARS
5457,Valkyrie,VALK
5448,ZETA DIVISION,ZETA
5444,Bait Academy,BA
5443,KONE,KONE
5441,Anonymo Esports,ANON
5440,Good Fellas,GF
5439,Zelos,ZELO
5437,Table for 5,TABL
5436,Spectral Esports Purple,SPEC
5435,Nutrl,NUTR
5434,EZBake Clan,EZBA
5427,Need Sponsor,NEED
5426,The Infinity Esports,INF
5419,Z11,Z11
5413,UwU,UWU
5408,Saints,SAIN
5406,Stars Horizon,SH
5391,AXIBYTE ESPORTS,AXI
5389,5 Yung Drillas,5YU
5378,Innocent Cats Esports,ICE
5367,RD Esports,RDE
5366,Action PH,APH
5355,GochuGaru,CHU
5351,DFR,DFR
5349,Young&Old,YOUN
5348,PM,PM
5347,AGAiN,AGAI
5346,Alpha Six Gaming,ASG
5343,ELNiS Esports,EL
5342,Unknown,UK
5341,Zero Risk,ZR
5340,Straight Warfare,STRA
5339,oFby,OFBY
5337,Klaus,KU
5334,EGO Media,EGOM
5333,Clutch Jeans,CJ
5329,Water,WT
5328,TYPHOONS,TFN
5327,Team GMM,GMM
5326,Jujutsu,JUJU
5324,Fakezin de cria,FAKE
5321,Team Godzilla,TEAM
5319,Bingueiros,BING
5316,NOORG2.0,NO2
5314,Bonde da Loli Careca,BOND
5313,Big Frames,BF
5311,FAV gaming,FAV
5310,Fenerbahçe Esports,FB
5308,Unknownpros,UNKN
5305,Unique,UNIQ
5286,We Raise Blame,WR
5280,Schat'z,SCHA
5266,Mencari Tempat Berlabuh,MENC
5251,ez5,EZ5
5250,Karma,KGG
5248,Evil Geniuses,EG
5245,Rugrats,RUGR
5240,deathwish,DEAT
5239,East Hill,EAST
5238,STORM,STOR
5237,Organic Gamers,ORGA
5236,ATK Mode,ATK
5231,Parek v rohliku,PARE
5224,dotExE,DOTE
5220,The Goose House Lunar,TGHL
5214,CGN Esports,CGN
5213,Carpe Noctem,CN
5211,Carnos Arks,CARN
5210,Asteria Gaming,AG
5206,MeowMeow,MEOW
5200,Spanish Mix,
5199,Rhyno Esports,RHYN
5198,IceWolves Esports,ICEW
5196,Kolossus Academy,KOLO
5195,Monkey Stars,MONK
5194,Team Bachara,TEAM
5188,epic gaming,EPIC
5177,Geko Geko,GEKO
5159,Run it Back,RUN
5156,Storks Phalanx,SPX
5151,no name,NON
5148,Insomnia,INSM
5133,FARMERS,FARM
5129,Team Plague,TEAM
5117,Vieux Touristes,
5090,UnderDogs,UNDE
5085,The Future,THE
5073,notbuiltdif,NOTB
5052,Bonsoir,BONS
5043,Xplicit,XPLI
5039,Team Volted,TEVO
5038,YFP Gaming,YFP
5032,No Pressure,NP
5021,Born to win,BTW
5017,Aricat.Aresta,ARIC
5016,Oasis Gaming Aqua,OASI
5013,Galaxy Racer Female,GXR
5012,Odyssey Atlas,ODYS
5000,ORO Esports,ORO
4998,Collateral eSports,CES
4997,aaaa,AAAA
4996,Altered Edge,AE
4994,wicket berg,WB
4993,FW Esports,FW
4989,Pass Gaming,PASS
4987,Granjeros,GRAN
4982,Velox,VLX
4979,Dark Matter Purple,DARK
4977,Stealth,STEA
4976,Taipan Esports,TAIP
4975,Sewercats,SEWE
4971,Project CORE,CORE
4970,SwayGG,SWAY
4966,God Given,GOD
4965,Frail Males,FM
4964,Exotic,EXOT
4963,PEACE,PEAC
4960,unjobbed,UNJO
4958,ODDIK,ODK
4955,Predestinados,PRED
4953,Free Sign,FREE
4944,SALOH,SALO
4941,Seeker,SEEK
4940,Pioneers,KCP
4938,Obey Alliance,OBEY
4933,ARBIES,ARBI
4932,ASI,ASI
4931,Noxus Pro,
4930,Goats and Glory,GOAT
4928,OtherSide Blue,OTHE
4927,Jaguares Esports,JGG
4926,100emoji,100E
4924,24Haven,24/H
4923,Team X,X
4920,Moon Raccoons Black,MRB
4918,RTG eSports,RTG
4917,Take Flyte,TF
4915,Natus Vincere,NAVI
4914,RunDownMid,RUND
4913,DETONA Gaming,DG
4904,RevoadaVLR,REVO
4903,ROLO COMPRESSOR,ROLO
4900,Remember Me,RM
4899,Last Round Save,LRS
4897,VKNATA,
4895,Massive Physiques,MP
4894,Keyd Stars,VK
4893,Cynical,CNL
4892,Dewa VVV,DEWA
4891,SV Empire,SV
4890,No Org,NOO
4889,MishMash Gaming,MISH
4887,HitReg,HITR
4880,Synergy,SYN
4879,Boss Gold,BOG
4878,Reject$,R$
4877,Les Zinzins De Lespace,ZDL
4875,47 Gaming,47
4867,Last Minute,LAST
4864,OBSRV,OBSR
4860,DOMINUS,DOM
4857,MoreBetter,
4856,Polpette Di Carne,POLP
4855,Zeal Esports,ZLS
4853,Updraft,UPDR
4852,Cruzeiro Esports,CRZ
4851,TLP Monkies,TLP.M
4849,Chariot,CHAR
4847,Natural Selection,NATU
4846,Flying Pigs,
4845,Levitate,LEVI
4844,Aerstream Esports,AERS
4843,Hysteria,HYST
4839,Beyond Infinity,BEYO
4838,FC,FC
4837,Shopify Rebellion,SR
4836,Wanderers Esports,SWE
4835,Rebirth Esports,REBI
4832,ROG Academy,ROG
4829,Team Valor,VL
4827,Fortnite Fraggers,FF
4826,B4 Angels,B4A
4823,Equinox Day,EQUI
4822,the gu krew,TGK
4820,OG4Z,OG4Z
4818,FIU,FIU
4817,Reborn,REBO
4811,SCYTES Esports,SCYT
4809,Team Exploit,TE
4808,Salt Esports,SALT
4807,Team Arrow,ARROW
4806,MAXD Esports,MAXD
4790,Equality,EQUA
4789,ex-Recon 5,EX-R5
4781,breskvice,BRES
4779,KASTIRALIS,KAST
4775,Native 2 Empire,N2E
4764,GOMA,GMG
4762,Galakticos,GAL
4759,ShanXi Gaming Girls,SXG
4751,driveBy,DRIV
4748,Xiphos Outplay,XIPH
4747,Mist Walkers,MIST
4746,Gunslingers,GUNS
4745,Zeusaberz Esports,ZEUS
4744,Lariox Esports,LARI
4743,VPG Headhunters,VPGHH
4742,MercenarieZ,MERC
4733,True Rippers,TR
4732,Team Moon,TEAM
4731,RGB Gaming,RGB
4730,QQQ,QQQ
4726,Mustang Gaming,MUSTANG
4709,Funee Monkee,FUNE
4699,Skelp Esports,SKEL
4697,OutRage,OUTR
4696,Surreal Esports,SURR
4695,Pigeons Esports,PIGE
4694,No Shot,NS
4693,Villains Esports,VLN
4692,HorizonGG,HGG
4688,Fenrir,FNR
4686,Fire Flux Esports,FF
4683,Invincible Gaming,INV
4681,Lethal Esports Alpha,LETH
4680,T69,T69
4675,Bifrost,BIFR
4672,FPL-C,FPL-
4671,EGN Esports,EGN
4670,WiLD MultiGaming,WILD
4669,Digital Athletics,DA
4667,Tropa Suprema,TROP
4665,Macacos Bovinos,MB
4664,Griffos Starfire,GRIF
4663,TENSTAR,TEN
4660,Sbread Gaming,SBRE
4658,Professional Malders,PROF
4648,Eros,EROS
4647,CoT,COT
4644,Leftovers,LEFT
4642,EXEN Esports,EXEN
4641,Rugrats,RUGR
4636,NoPoaching,PLS
4635,Kawaii,KAWA
4634,666,666
4632,FearSlay,FEAR
4624,Super Weenie Hut Jr's,
4623,Sandwich Eaters 40,SAND
4622,Team VS,TEAM
4621,Crypto Esports,CE
4620,Europe Savios,EURO
4619,FontanerosMaura,FONT
4618,iNSIGNED,INSI
4617,dATHITANS,DATH
4616,UCAM Esports Club,UCAM
4607,Just Breathe,JB
4603,GX3,GX3
4595,Bongos,BONG
4594,ZEN ONI,ZEN
4593,GunTeR,GTR
4591,Guardian Esports Team,GD
4590,XStealers,XSTE
4587,Spectral Esports Blue,SPEC
4579,WICKED,WICK
4575,POISON CLAN,POIS
4574,La7zag Esports,7SG
4568,M4LIK,M4LIK
4567,SuperMassive Blaze,SMB
4560,Unbind Crouch,UNBI
4553,Nexus Gaming,NXS
4550,NOTHING2LOSE,N2L
4548,Serenity Purple,SRN.P
4546,ITALIANO,ITAL
4545,Kraken,KRAK
4544,BANDYCI,BAND
4542,Fire Angels,FIRE
4538,Team Queso,TQ
4537,Renatus Black,RTS
4535,Foxy,FOXY
4534,Solar,
4532,ValorsGG,VALO
4531,Waifu Warriors,WAIF
4529,IlluZion,ILUZ
4527,SUPRMODE Gaming,SUPR
4525,Goofy Goobers,GG
4521,HATALANTE,HATA
4519,PURPURE,PURP
4518,AG,AG
4516,LOS VAGOS,LV
4515,Team Roquette,TEAM
4513,POWER,POWER
4512,PULSAR OLDSTARS,PULS
4511,Graviton Surge,GS
4509,Je t'aime de ouf,JT
4507,FC Pat Patrouille,FCP
4503,335 Cầu Giấy,335
4502,MEOGANG,MEOG
4499,SHOOT FOR FUN,S4F
4498,Damianos Esport,DAMI
4495,Vorpal Sword,VORP
4487,HG,
4481,RAIJIN,RAIJ
4480,Merry Men,MERR
4479,La Familia,LAF
4478,Injected Sheesh,
4477,Bewds Retirement Home,BRH
4475,Gen.G Black,GGB
4471,BK ROG Esports,BKROG
4470,MTP Esport,MTP
4468,McBTSMac,BTS
4466,MAX Esports,MAX
4465,DingFeng Gaming,DING
4464,ShanXi Gaming,SXG
4463,LIZHI,LIZHI
4462,NTER,NTER
4461,All Gamers,AG
4460,Number One Player,NOP
4458,Invictus Gaming Academy,IG
4456,Underdog,UNDE
4455,Third Impact,TI
4451,RYU Gaming,RYU
4447,Zero MarksMen,ZMM
4446,AREA,AREA
4443,Party Stool,PART
4441,Goblin Squadron,GS
4440,Frontline Esports,FRON
4437,Frick Ya Bag,FYB
4436,Take Flyte,TAKE
4435,TERROR.NET,TNET
4420,Tyrant Esports,TYR
4415,Rix.GG Lightning,RIX
4414,Casaless,CASA
4409,Jaguares Fem,JAGU
4406,Duck Gaming,DUCK
4401,Stars Horizon Fem,SH
4396,Regnum Carya Esports,REG
4394,Folouers Esports,FE
4392,1Tap Tavern,1TT
4391,Last Round Save,LRS
4388,Cosmic Divide,CD
4382,Last Round Save,LAST
